1442,bitcoin,Bitcoin,2018-01-15 20:40:27.557,BTC
1443,ethereum,Ethereum,2018-01-15 20:40:27.557,ETH
1444,ripple,Ripple,2018-01-15 20:40:27.557,XRP
1445,bitcoin-cash,Bitcoin Cash,2018-01-15 20:40:27.560,BCH
1446,cardano,Cardano,2018-01-15 20:40:27.560,ADA
1447,nem,Nem,2018-01-15 20:40:27.560,XEM
1448,litecoin,Litecoin,2018-01-15 20:40:27.560,LTC
1449,neo,Neo,2018-01-15 20:40:27.560,NEO
1450,stellar,Stellar,2018-01-15 20:40:27.560,XLM
1451,iota,Iota,2018-01-15 20:40:27.560,MIOTA
1452,eos,Eos,2018-01-15 20:40:27.560,EOS
1453,dash,Dash,2018-01-15 20:40:27.560,DASH
1454,monero,Monero,2018-01-15 20:40:27.560,XMR
1455,tron,Tron,2018-01-15 20:40:27.563,TRX
1456,bitcoin-gold,Bitcoin Gold,2018-01-15 20:40:27.563,BTG
1457,ethereum-classic,Ethereum Classic,2018-01-15 20:40:27.563,ETC
1458,qtum,Qtum,2018-01-15 20:40:27.563,QTUM
1459,icon,Icon,2018-01-15 20:40:27.563,ICX
1460,lisk,Lisk,2018-01-15 20:40:27.563,LSK
1461,raiblocks,Raiblocks,2018-01-15 20:40:27.563,XRB
1462,omisego,Omisego,2018-01-15 20:40:27.563,OMG
1463,ardor,Ardor,2018-01-15 20:40:27.563,ARDR
1464,stratis,Stratis,2018-01-15 20:40:27.567,STRAT
1465,zcash,Zcash,2018-01-15 20:40:27.567,ZEC
1466,binance-coin,Binance Coin,2018-01-15 20:40:27.567,BNB
1467,verge,Verge,2018-01-15 20:40:27.567,XVG
1468,siacoin,Siacoin,2018-01-15 20:40:27.567,SC
1469,bitconnect,Bitconnect,2018-01-15 20:40:27.567,BCC
1470,populous,Populous,2018-01-15 20:40:27.567,PPT
1471,bytecoin-bcn,Bytecoin Bcn,2018-01-15 20:40:27.567,BCN
1472,vechain,Vechain,2018-01-15 20:40:27.567,VEN
1473,status,Status,2018-01-15 20:40:27.567,SNT
1474,tether,Tether,2018-01-15 20:40:27.567,USDT
1475,bitshares,Bitshares,2018-01-15 20:40:27.570,BTS
1476,steem,Steem,2018-01-15 20:40:27.570,STEEM
1477,dogecoin,Dogecoin,2018-01-15 20:40:27.570,DOGE
1478,waves,Waves,2018-01-15 20:40:27.570,WAVES
1479,kucoin-shares,Kucoin Shares,2018-01-15 20:40:27.570,KCS
1480,augur,Augur,2018-01-15 20:40:27.570,REP
1481,digibyte,Digibyte,2018-01-15 20:40:27.570,DGB
1482,0x,0x,2018-01-15 20:40:27.570,ZRX
1483,komodo,Komodo,2018-01-15 20:40:27.570,KMD
1484,dentacoin,Dentacoin,2018-01-15 20:40:27.570,DCN
1485,dragonchain,Dragonchain,2018-01-15 20:40:27.570,DRGN
1486,veritaseum,Veritaseum,2018-01-15 20:40:27.570,VERI
1487,golem-network-tokens,Golem Network Tokens,2018-01-15 20:40:27.573,GNT
1488,qash,Qash,2018-01-15 20:40:27.573,QASH
1489,electroneum,Electroneum,2018-01-15 20:40:27.573,ETN
1490,smartcash,Smartcash,2018-01-15 20:40:27.573,SMART
1491,ark,Ark,2018-01-15 20:40:27.573,ARK
1492,wax,Wax,2018-01-15 20:40:27.573,WAX
1493,gas,Gas,2018-01-15 20:40:27.573,GAS
1494,hshare,Hshare,2018-01-15 20:40:27.577,HSR
1495,decred,Decred,2018-01-15 20:40:27.577,DCR
1496,loopring,Loopring,2018-01-15 20:40:27.577,LRC
1497,pivx,Pivx,2018-01-15 20:40:27.577,PIVX
1498,kyber-network,Kyber Network,2018-01-15 20:40:27.577,KNC
1499,basic-attention-token,Basic Attention Token,2018-01-15 20:40:27.577,BAT
1500,walton,Walton,2018-01-15 20:40:27.577,WTC
1501,byteball,Byteball,2018-01-15 20:40:27.577,GBYTE
1502,zclassic,Zclassic,2018-01-15 20:40:27.577,ZCL
1503,salt,Salt,2018-01-15 20:40:27.577,SALT
1504,dent,Dent,2018-01-15 20:40:27.577,DENT
1505,bytom,Bytom,2018-01-15 20:40:27.580,BTM
1506,aion,Aion,2018-01-15 20:40:27.580,AION
1507,funfair,Funfair,2018-01-15 20:40:27.580,FUN
1508,factom,Factom,2018-01-15 20:40:27.580,FCT
1509,ethos,Ethos,2018-01-15 20:40:27.580,ETHOS
1510,experience-points,Experience Points,2018-01-15 20:40:27.580,XP
1511,reddcoin,Reddcoin,2018-01-15 20:40:27.580,RDD
1512,gxshares,Gxshares,2018-01-15 20:40:27.580,GXS
1513,syscoin,Syscoin,2018-01-15 20:40:27.580,SYS
1514,monacoin,Monacoin,2018-01-15 20:40:27.580,MONA
1515,power-ledger,Power Ledger,2018-01-15 20:40:27.580,POWR
1516,medibloc,Medibloc,2018-01-15 20:40:27.580,MED
1517,aeternity,Aeternity,2018-01-15 20:40:27.580,AE
1518,substratum,Substratum,2018-01-15 20:40:27.580,SUB
1519,enigma-project,Enigma Project,2018-01-15 20:40:27.583,ENG
1520,maidsafecoin,Maidsafecoin,2018-01-15 20:40:27.583,MAID
1521,nxt,Nxt,2018-01-15 20:40:27.583,NXT
1522,kin,Kin,2018-01-15 20:40:27.583,KIN
1523,request-network,Request Network,2018-01-15 20:40:27.583,REQ
1524,nexus,Nexus,2018-01-15 20:40:27.583,NXS
1525,digixdao,Digixdao,2018-01-15 20:40:27.583,DGD
1526,gamecredits,Gamecredits,2018-01-15 20:40:27.583,GAME
1527,rchain,Rchain,2018-01-15 20:40:27.583,RHOC
1528,nebulas-token,Nebulas Token,2018-01-15 20:40:27.583,NAS
1529,particl,Particl,2018-01-15 20:40:27.583,PART
1530,iconomi,Iconomi,2018-01-15 20:40:27.587,ICN
1531,tenx,Tenx,2018-01-15 20:40:27.587,PAY
1532,bancor,Bancor,2018-01-15 20:40:27.587,BNT
1533,gnosis-gno,Gnosis Gno,2018-01-15 20:40:27.587,GNO
1534,zcoin,Zcoin,2018-01-15 20:40:27.587,XZC
1535,civic,Civic,2018-01-15 20:40:27.587,CVC
1536,aelf,Aelf,2018-01-15 20:40:27.587,ELF
1537,bitcore,Bitcore,2018-01-15 20:40:27.587,BTX
1538,digitalnote,Digitalnote,2018-01-15 20:40:27.587,XDN
1539,cobinhood,Cobinhood,2018-01-15 20:40:27.590,COB
1540,chainlink,Chainlink,2018-01-15 20:40:27.590,LINK
1541,emercoin,Emercoin,2018-01-15 20:40:27.590,EMC
1542,bitcoindark,Bitcoindark,2018-01-15 20:40:27.590,BTCD
1543,raiden-network-token,Raiden Network Token,2018-01-15 20:40:27.590,RDN
1544,paccoin,Paccoin,2018-01-15 20:40:27.590,PAC
1545,xplay,Xplay,2018-01-15 20:40:27.590,XPA
1546,quantstamp,Quantstamp,2018-01-15 20:40:27.590,QSP
1547,neblio,Neblio,2018-01-15 20:40:27.590,NEBL
1548,santiment,Santiment,2018-01-15 20:40:27.590,SAN
1549,cryptonex,Cryptonex,2018-01-15 20:40:27.590,CNX
1550,blockv,Blockv,2018-01-15 20:40:27.590,VEE
1551,storm,Storm,2018-01-15 20:40:27.593,STORM
1552,rlc,Rlc,2018-01-15 20:40:27.593,RLC
1553,pillar,Pillar,2018-01-15 20:40:27.593,PLR
1554,skycoin,Skycoin,2018-01-15 20:40:27.593,SKY
1555,storj,Storj,2018-01-15 20:40:27.593,STORJ
1556,nav-coin,Nav Coin,2018-01-15 20:40:27.593,NAV
1557,vertcoin,Vertcoin,2018-01-15 20:40:27.593,VTC
1558,poet,Poet,2018-01-15 20:40:27.593,POE
1559,blocknet,Blocknet,2018-01-15 20:40:27.593,BLOCK
1560,appcoins,Appcoins,2018-01-15 20:40:27.593,APPC
1561,edgeless,Edgeless,2018-01-15 20:40:27.593,EDG
1562,bridgecoin,Bridgecoin,2018-01-15 20:40:27.597,BCO
1563,dew,Dew,2018-01-15 20:40:27.597,DEW
1564,paypie,Paypie,2018-01-15 20:40:27.597,PPP
1565,enjin-coin,Enjin Coin,2018-01-15 20:40:27.597,ENJ
1566,red-pulse,Red Pulse,2018-01-15 20:40:27.597,RPX
1567,monaco,Monaco,2018-01-15 20:40:27.597,MCO
1568,ethlend,Ethlend,2018-01-15 20:40:27.597,LEND
1569,revain,Revain,2018-01-15 20:40:27.597,R
1570,vibe,Vibe,2018-01-15 20:40:27.597,VIBE
1571,time-new-bank,Time New Bank,2018-01-15 20:40:27.597,TNB
1572,aragon,Aragon,2018-01-15 20:40:27.600,ANT
1573,ubiq,Ubiq,2018-01-15 20:40:27.600,UBQ
1574,singulardtv,Singulardtv,2018-01-15 20:40:27.600,SNGLS
1575,xtrabytes,Xtrabytes,2018-01-15 20:40:27.600,XBY
1576,sirin-labs-token,Sirin Labs Token,2018-01-15 20:40:27.600,SRN
1577,deepbrain-chain,Deepbrain Chain,2018-01-15 20:40:27.600,DBC
1578,achain,Achain,2018-01-15 20:40:27.600,ACT
1579,ripio-credit-network,Ripio Credit Network,2018-01-15 20:40:27.600,RCN
1580,simple-token,Simple Token,2018-01-15 20:40:27.600,OST
1581,bitbay,Bitbay,2018-01-15 20:40:27.600,BAY
1582,peercoin,Peercoin,2018-01-15 20:40:27.600,PPC
1583,airswap,Airswap,2018-01-15 20:40:27.600,AST
1584,sonm,Sonm,2018-01-15 20:40:27.603,SNM
1585,spankchain,Spankchain,2018-01-15 20:40:27.603,SPANK
1586,einsteinium,Einsteinium,2018-01-15 20:40:27.603,EMC2
1587,centra,Centra,2018-01-15 20:40:27.603,CTR
1588,dynamic-trading-rights,Dynamic Trading Rights,2018-01-15 20:40:27.603,DTR
1589,attention-token-of-media,Attention Token Of Media,2018-01-15 20:40:27.603,ATM
1590,wabi,Wabi,2018-01-15 20:40:27.603,WABI
1591,gulden,Gulden,2018-01-15 20:40:27.603,NLG
1592,naga,Naga,2018-01-15 20:40:27.603,NGC
1593,adx-net,Adx Net,2018-01-15 20:40:27.603,ADX
1594,quantum-resistant-ledger,Quantum Resistant Ledger,2018-01-15 20:40:27.603,QRL
1595,library-credit,Library Credit,2018-01-15 20:40:27.607,LBC
1596,cybermiles,Cybermiles,2018-01-15 20:40:27.607,CMT
1597,streamr-datacoin,Streamr Datacoin,2018-01-15 20:40:27.607,DATA
1598,supernet-unity,Supernet Unity,2018-01-15 20:40:27.607,UNITY
1599,unikoin-gold,Unikoin Gold,2018-01-15 20:40:27.607,UKG
1600,metaverse,Metaverse,2018-01-15 20:40:27.607,ETP
1601,zencash,Zencash,2018-01-15 20:40:27.607,ZEN
1602,decentraland,Decentraland,2018-01-15 20:40:27.607,MANA
1603,counterparty,Counterparty,2018-01-15 20:40:27.607,XCP
1604,triggers,Triggers,2018-01-15 20:40:27.610,TRIG
1605,modum,Modum,2018-01-15 20:40:27.610,MOD
1606,viacoin,Viacoin,2018-01-15 20:40:27.610,VIA
1607,burst,Burst,2018-01-15 20:40:27.610,BURST
1608,wings,Wings,2018-01-15 20:40:27.610,WINGS
1609,cindicator,Cindicator,2018-01-15 20:40:27.610,CND
1610,firstblood,Firstblood,2018-01-15 20:40:27.610,1ST
1611,wagerr,Wagerr,2018-01-15 20:40:27.610,WGR
1612,district0x,District0x,2018-01-15 20:40:27.610,DNT
1613,nuls,Nuls,2018-01-15 20:40:27.610,NULS
1614,melon,Melon,2018-01-15 20:40:27.610,MLN
1615,lamden,Lamden,2018-01-15 20:40:27.610,TAU
1616,hempcoin,Hempcoin,2018-01-15 20:40:27.610,THC
1617,amber,Amber,2018-01-15 20:40:27.610,AMB
1618,voxels,Voxels,2018-01-15 20:40:27.613,VOX
1619,utrust,Utrust,2018-01-15 20:40:27.613,UTK
1620,agoras-tokens,Agoras Tokens,2018-01-15 20:40:27.613,AGRS
1621,etherparty,Etherparty,2018-01-15 20:40:27.613,FUEL
1622,mobilego,Mobilego,2018-01-15 20:40:27.613,MGO
1623,rise,Rise,2018-01-15 20:40:27.613,RISE
1624,metal,Metal,2018-01-15 20:40:27.613,MTL
1625,iot-chain,Iot Chain,2018-01-15 20:40:27.613,ITC
1626,hive,Hive,2018-01-15 20:40:27.613,HVN
1627,eidoo,Eidoo,2018-01-15 20:40:27.613,EDO
1628,asch,Asch,2018-01-15 20:40:27.617,XAS
1629,bread,Bread,2018-01-15 20:40:27.617,BRD
1630,oyster-pearl,Oyster Pearl,2018-01-15 20:40:27.617,PRL
1631,cofound-it,Cofound It,2018-01-15 20:40:27.617,CFI
1632,safe-exchange-coin,Safe Exchange Coin,2018-01-15 20:40:27.617,SAFEX
1633,cloakcoin,Cloakcoin,2018-01-15 20:40:27.617,CLOAK
1634,coindash,Coindash,2018-01-15 20:40:27.617,CDT
1635,iocoin,Iocoin,2018-01-15 20:40:27.617,IOC
1636,decent,Decent,2018-01-15 20:40:27.617,DCT
1637,gifto,Gifto,2018-01-15 20:40:27.617,GTO
1638,coss,Coss,2018-01-15 20:40:27.617,COSS
1639,aeon,Aeon,2018-01-15 20:40:27.620,AEON
1640,tierion,Tierion,2018-01-15 20:40:27.620,TNT
1641,minexcoin,Minexcoin,2018-01-15 20:40:27.620,MNX
1642,ixledger,Ixledger,2018-01-15 20:40:27.620,IXT
1643,voisecom,Voisecom,2018-01-15 20:40:27.620,VOISE
1644,lunyr,Lunyr,2018-01-15 20:40:27.620,LUN
1645,trust,Trust,2018-01-15 20:40:27.620,TRST
1646,decision-token,Decision Token,2018-01-15 20:40:27.620,HST
1647,presearch,Presearch,2018-01-15 20:40:27.620,PRS
1648,genesis-vision,Genesis Vision,2018-01-15 20:40:27.620,GVT
1649,namecoin,Namecoin,2018-01-15 20:40:27.620,NMC
1650,feathercoin,Feathercoin,2018-01-15 20:40:27.620,FTC
1651,jinn,Jinn,2018-01-15 20:40:27.620,JINN
1652,shift,Shift,2018-01-15 20:40:27.620,SHIFT
1653,groestlcoin,Groestlcoin,2018-01-15 20:40:27.623,GRS
1654,salus,Salus,2018-01-15 20:40:27.623,SLS
1655,tokencard,Tokencard,2018-01-15 20:40:27.623,TKN
1656,ink,Ink,2018-01-15 20:40:27.623,INK
1657,spectrecoin,Spectrecoin,2018-01-15 20:40:27.623,XSPEC
1658,mooncoin,Mooncoin,2018-01-15 20:40:27.623,MOON
1659,pura,Pura,2018-01-15 20:40:27.623,PURA
1660,agrello-delta,Agrello Delta,2018-01-15 20:40:27.623,DLT
1661,taas,Taas,2018-01-15 20:40:27.623,TAAS
1662,viberate,Viberate,2018-01-15 20:40:27.627,VIB
1663,latoken,Latoken,2018-01-15 20:40:27.627,LA
1664,monetha,Monetha,2018-01-15 20:40:27.627,MTH
1665,shield-xsh,Shield Xsh,2018-01-15 20:40:27.627,XSH
1666,guppy,Guppy,2018-01-15 20:40:27.627,GUP
1667,grid,Grid,2018-01-15 20:40:27.627,GRID
1668,humaniq,Humaniq,2018-01-15 20:40:27.627,HMQ
1669,lykke,Lykke,2018-01-15 20:40:27.627,LKK
1670,everex,Everex,2018-01-15 20:40:27.627,EVX
1671,domraider,Domraider,2018-01-15 20:40:27.627,DRT
1672,yoyow,Yoyow,2018-01-15 20:40:27.630,YOYOW
1673,adtoken,Adtoken,2018-01-15 20:40:27.630,ADT
1674,synereo,Synereo,2018-01-15 20:40:27.630,AMP
1675,delphy,Delphy,2018-01-15 20:40:27.630,DPY
1676,solarcoin,Solarcoin,2018-01-15 20:40:27.630,SLR
1677,pepe-cash,Pepe Cash,2018-01-15 20:40:27.630,PEPECASH
1678,eccoin,Eccoin,2018-01-15 20:40:27.630,ECC
1679,flash,Flash,2018-01-15 20:40:27.630,FLASH
1680,elastic,Elastic,2018-01-15 20:40:27.630,XEL
1681,mothership,Mothership,2018-01-15 20:40:27.630,MSP
1682,mercury,Mercury,2018-01-15 20:40:27.630,MER
1683,diamond,Diamond,2018-01-15 20:40:27.630,DMD
1684,datum,Datum,2018-01-15 20:40:27.630,DAT
1685,potcoin,Potcoin,2018-01-15 20:40:27.630,POT
1686,pascal-coin,Pascal Coin,2018-01-15 20:40:27.633,PASC
1687,paypex,Paypex,2018-01-15 20:40:27.633,PAYX
1688,crown,Crown,2018-01-15 20:40:27.633,CRW
1689,zeusshield,Zeusshield,2018-01-15 20:40:27.633,ZSC
1690,bitcny,Bitcny,2018-01-15 20:40:27.633,BITCNY
1691,worldcore,Worldcore,2018-01-15 20:40:27.633,WRC
1692,sibcoin,Sibcoin,2018-01-15 20:40:27.633,SIB
1693,blackcoin,Blackcoin,2018-01-15 20:40:27.633,BLK
1694,deeponion,Deeponion,2018-01-15 20:40:27.633,ONION
1695,dimecoin,Dimecoin,2018-01-15 20:40:27.633,DIME
1696,whitecoin,Whitecoin,2018-01-15 20:40:27.637,XWC
1697,blocktix,Blocktix,2018-01-15 20:40:27.637,TIX
1698,nimiq,Nimiq,2018-01-15 20:40:27.637,NET
1699,nolimitcoin,Nolimitcoin,2018-01-15 20:40:27.637,NLC2
1700,ion,Ion,2018-01-15 20:40:27.637,ION
1701,faircoin,Faircoin,2018-01-15 20:40:27.637,FAIR
1702,encrypgen,Encrypgen,2018-01-15 20:40:27.637,DNA
1703,phore,Phore,2018-01-15 20:40:27.637,PHR
1704,moeda-loyalty-points,Moeda Loyalty Points,2018-01-15 20:40:27.637,MDA
1705,gridcoin,Gridcoin,2018-01-15 20:40:27.637,GRC
1706,expanse,Expanse,2018-01-15 20:40:27.640,EXP
1707,dubaicoin-dbix,Dubaicoin Dbix,2018-01-15 20:40:27.640,DBIX
1708,snovio,Snovio,2018-01-15 20:40:27.640,SNOV
1709,vericoin,Vericoin,2018-01-15 20:40:27.640,VRC
1710,bodhi,Bodhi,2018-01-15 20:40:27.640,BOT
1711,newyorkcoin,Newyorkcoin,2018-01-15 20:40:27.640,NYC
1712,golos,Golos,2018-01-15 20:40:27.640,GOLOS
1713,ormeus-coin,Ormeus Coin,2018-01-15 20:40:27.640,ORME
1714,suncontract,Suncontract,2018-01-15 20:40:27.640,SNC
1715,dovu,Dovu,2018-01-15 20:40:27.640,DOVU
1716,clearpoll,Clearpoll,2018-01-15 20:40:27.640,POLL
1717,numeraire,Numeraire,2018-01-15 20:40:27.640,NMR
1718,airtoken,Airtoken,2018-01-15 20:40:27.640,AIR
1719,peerplays-ppy,Peerplays Ppy,2018-01-15 20:40:27.643,PPY
1720,neumark,Neumark,2018-01-15 20:40:27.643,NEU
1721,divi,Divi,2018-01-15 20:40:27.643,DIVX
1722,pandacoin-pnd,Pandacoin Pnd,2018-01-15 20:40:27.643,PND
1723,bean-cash,Bean Cash,2018-01-15 20:40:27.643,BITB
1724,nushares,Nushares,2018-01-15 20:40:27.643,NSR
1725,propy,Propy,2018-01-15 20:40:27.643,PRO
1726,myriad,Myriad,2018-01-15 20:40:27.643,XMY
1727,rivetz,Rivetz,2018-01-15 20:40:27.643,RVT
1728,stox,Stox,2018-01-15 20:40:27.643,STX
1729,maecenas,Maecenas,2018-01-15 20:40:27.643,ART
1730,okcash,Okcash,2018-01-15 20:40:27.647,OK
1731,neoscoin,Neoscoin,2018-01-15 20:40:27.647,NEOS
1732,radium,Radium,2018-01-15 20:40:27.647,RADS
1733,blockmason,Blockmason,2018-01-15 20:40:27.647,BCPT
1734,rialto,Rialto,2018-01-15 20:40:27.647,XRL
1735,monetaryunit,Monetaryunit,2018-01-15 20:40:27.647,MUE
1736,omni,Omni,2018-01-15 20:40:27.647,OMNI
1737,nexium,Nexium,2018-01-15 20:40:27.647,NXC
1738,bounty0x,Bounty0x,2018-01-15 20:40:27.647,BNTY
1739,asiacoin,Asiacoin,2018-01-15 20:40:27.647,AC
1740,open-trading-network,Open Trading Network,2018-01-15 20:40:27.650,OTN
1741,credo,Credo,2018-01-15 20:40:27.650,CREDO
1742,ethereum-blue,Ethereum Blue,2018-01-15 20:40:27.650,BLUE
1743,alqo,Alqo,2018-01-15 20:40:27.650,ALQO
1744,target-coin,Target Coin,2018-01-15 20:40:27.650,TGT
1745,rubycoin,Rubycoin,2018-01-15 20:40:27.650,RBY
1746,atbcoin,Atbcoin,2018-01-15 20:40:27.650,ATB
1747,hedge,Hedge,2018-01-15 20:40:27.650,HDG
1748,patientory,Patientory,2018-01-15 20:40:27.650,PTOY
1749,investfeed,Investfeed,2018-01-15 20:40:27.650,IFT
1750,bismuth,Bismuth,2018-01-15 20:40:27.650,BIS
1751,databits,Databits,2018-01-15 20:40:27.650,DTB
1752,alis,Alis,2018-01-15 20:40:27.650,ALIS
1753,oax,Oax,2018-01-15 20:40:27.650,OAX
1754,xenon,Xenon,2018-01-15 20:40:27.650,XNN
1755,aeron,Aeron,2018-01-15 20:40:27.653,ARN
1756,bcap,Bcap,2018-01-15 20:40:27.653,BCAP
1757,colossuscoinxt,Colossuscoinxt,2018-01-15 20:40:27.653,COLX
1758,steem-dollars,Steem Dollars,2018-01-15 20:40:27.653,SBD
1759,kickico,Kickico,2018-01-15 20:40:27.653,KICK
1760,change,Change,2018-01-15 20:40:27.653,CAG
1761,verify,Verify,2018-01-15 20:40:27.653,CRED
1762,life,Life,2018-01-15 20:40:27.653,LIFE
1763,posw-coin,Posw Coin,2018-01-15 20:40:27.653,POSW
1764,mybit-token,Mybit Token,2018-01-15 20:40:27.653,MYB
1765,paragon,Paragon,2018-01-15 20:40:27.657,PRG
1766,florincoin,Florincoin,2018-01-15 20:40:27.657,FLO
1767,playkey,Playkey,2018-01-15 20:40:27.657,PKT
1768,blackmoon-crypto,Blackmoon Crypto,2018-01-15 20:40:27.657,BMC
1769,incent,Incent,2018-01-15 20:40:27.657,INCNT
1770,lomocoin,Lomocoin,2018-01-15 20:40:27.657,LMC
1771,energycoin,Energycoin,2018-01-15 20:40:27.657,ENRG
1772,swarm-city,Swarm City,2018-01-15 20:40:27.657,SWT
1773,elixir,Elixir,2018-01-15 20:40:27.657,ELIX
1774,bitcrystals,Bitcrystals,2018-01-15 20:40:27.657,BCY
1775,linda,Linda,2018-01-15 20:40:27.660,LINDA
1776,decent-bet,Decent Bet,2018-01-15 20:40:27.660,DBET
1777,blockcat,Blockcat,2018-01-15 20:40:27.660,CAT
1778,fedoracoin,Fedoracoin,2018-01-15 20:40:27.660,TIPS
1779,foldingcoin,Foldingcoin,2018-01-15 20:40:27.660,FLDC
1780,obsidian,Obsidian,2018-01-15 20:40:27.660,ODN
1781,clams,Clams,2018-01-15 20:40:27.660,CLAM
1782,circuits-of-value,Circuits Of Value,2018-01-15 20:40:27.660,COVAL
1783,global-currency-reserve,Global Currency Reserve,2018-01-15 20:40:27.660,GCR
1784,mintcoin,Mintcoin,2018-01-15 20:40:27.660,MINT
1785,soarcoin,Soarcoin,2018-01-15 20:40:27.660,SOAR
1786,luxcoin,Luxcoin,2018-01-15 20:40:27.660,LUX
1787,musicoin,Musicoin,2018-01-15 20:40:27.660,MUSIC
1788,heat-ledger,Heat Ledger,2018-01-15 20:40:27.663,HEAT
1789,monacocoin,Monacocoin,2018-01-15 20:40:27.663,XMCC
