1442,bitcoin,Bitcoin,2018-01-15 20:40:27.557,BTC
2128,rasputin-online-coin,Rasputin Online Coin,2018-01-15 20:40:27.763,ROC
2129,tittiecoin,Tittiecoin,2018-01-15 20:40:27.763,TTC
2130,metalcoin,Metalcoin,2018-01-15 20:40:27.763,METAL
2131,billionaire-token,Billionaire Token,2018-01-15 20:40:27.763,XBL
2132,confido,Confido,2018-01-15 20:40:27.767,CFD
2133,skincoin,Skincoin,2018-01-15 20:40:27.767,SKIN
2134,triangles,Triangles,2018-01-15 20:40:27.767,TRI
2135,ultracoin,Ultracoin,2018-01-15 20:40:27.767,UTC
2136,opal,Opal,2018-01-15 20:40:27.767,OPAL
2137,happycoin,Happycoin,2018-01-15 20:40:27.767,HPC
2138,bitpark-coin,Bitpark Coin,2018-01-15 20:40:27.767,BPC
2139,smileycoin,Smileycoin,2018-01-15 20:40:27.767,SMLY
2140,hodlcoin,Hodlcoin,2018-01-15 20:40:27.767,HODL
2141,bitbar,Bitbar,2018-01-15 20:40:27.767,BTB
2142,amsterdamcoin,Amsterdamcoin,2018-01-15 20:40:27.770,AMS
2143,zcash-gold,Zcash Gold,2018-01-15 20:40:27.770,ZCG
2144,qubitcoin,Qubitcoin,2018-01-15 20:40:27.770,Q2C
2145,piggycoin,Piggycoin,2018-01-15 20:40:27.770,PIGGY
2146,veltor,Veltor,2018-01-15 20:40:27.770,VLT
2147,42-coin,42 Coin,2018-01-15 20:40:27.770,42
2148,nyancoin,Nyancoin,2018-01-15 20:40:27.770,NYAN
2149,guncoin,Guncoin,2018-01-15 20:40:27.770,GUN
2150,gaia,Gaia,2018-01-15 20:40:27.770,GAIA
2151,maxcoin,Maxcoin,2018-01-15 20:40:27.770,MAX
2152,hobonickels,Hobonickels,2018-01-15 20:40:27.770,HBN
2153,postoken,Postoken,2018-01-15 20:40:27.770,POS
2154,dollarcoin,Dollarcoin,2018-01-15 20:40:27.773,DLC
2155,starcash-network,Starcash Network,2018-01-15 20:40:27.773,STARS
2156,lanacoin,Lanacoin,2018-01-15 20:40:27.773,LANA
2157,bitstar,Bitstar,2018-01-15 20:40:27.773,BITS
2158,rimbit,Rimbit,2018-01-15 20:40:27.773,RBT
2159,trumpcoin,Trumpcoin,2018-01-15 20:40:27.773,TRUMP
2160,wavesgo,Wavesgo,2018-01-15 20:40:27.773,WGO
2161,britcoin,Britcoin,2018-01-15 20:40:27.773,BRIT
2162,ccore,Ccore,2018-01-15 20:40:27.777,CCO
2163,adcoin,Adcoin,2018-01-15 20:40:27.777,ACC
2164,supercoin,Supercoin,2018-01-15 20:40:27.777,SUPER
2165,kobocoin,Kobocoin,2018-01-15 20:40:27.777,KOBO
2166,titcoin,Titcoin,2018-01-15 20:40:27.777,TIT
2167,ammo-rewards,Ammo Rewards,2018-01-15 20:40:27.777,AMMO
2168,octanox,Octanox,2018-01-15 20:40:27.777,OTX
2169,ethereum-dark,Ethereum Dark,2018-01-15 20:40:27.777,ETHD
2170,cryptojacks,Cryptojacks,2018-01-15 20:40:27.777,CJ
2171,joulecoin,Joulecoin,2018-01-15 20:40:27.777,XJO
2172,crystal-clear,Crystal Clear,2018-01-15 20:40:27.780,CCT
2173,truckcoin,Truckcoin,2018-01-15 20:40:27.780,TRK
2174,goldblocks,Goldblocks,2018-01-15 20:40:27.780,GB
2175,pascal-lite,Pascal Lite,2018-01-15 20:40:27.780,PASL
2176,advanced-internet-blocks,Advanced Internet Blocks,2018-01-15 20:40:27.780,AIB
2177,dix-asset,Dix Asset,2018-01-15 20:40:27.780,DIX
2178,808coin,808coin,2018-01-15 20:40:27.780,808
2179,xios,Xios,2018-01-15 20:40:27.780,XIOS
2180,postcoin,Postcoin,2018-01-15 20:40:27.780,POST
2181,cannation,Cannation,2018-01-15 20:40:27.780,CNNC
2182,funcoin,Funcoin,2018-01-15 20:40:27.780,FUNC
2183,coin2-1,Coin2 1,2018-01-15 20:40:27.780,C2
2184,droxne,Droxne,2018-01-15 20:40:27.780,DRXNE
2185,whalecoin,Whalecoin,2018-01-15 20:40:27.780,WHL
2186,argentum,Argentum,2018-01-15 20:40:27.780,ARG
2187,redcoin,Redcoin,2018-01-15 20:40:27.783,RED
2188,platinumbar,Platinumbar,2018-01-15 20:40:27.783,XPTX
2189,blakestar,Blakestar,2018-01-15 20:40:27.783,BLAS
2190,blockpay,Blockpay,2018-01-15 20:40:27.783,BLOCKPAY
2191,signatum,Signatum,2018-01-15 20:40:27.783,SIGT
2192,sugar-exchange,Sugar Exchange,2018-01-15 20:40:27.783,SGR
2193,bitcoinfast,Bitcoinfast,2018-01-15 20:40:27.783,BCF
2194,giga-watt-token,Giga Watt Token,2018-01-15 20:40:27.783,WTT
2195,dashcoin,Dashcoin,2018-01-15 20:40:27.783,DSH
2196,8bit,8bit,2018-01-15 20:40:27.783,8BIT
2197,pakcoin,Pakcoin,2018-01-15 20:40:27.787,PAK
2198,bit20,Bit20,2018-01-15 20:40:27.787,BTWTY
2199,goldreserve,Goldreserve,2018-01-15 20:40:27.787,XGR
2200,phoenixcoin,Phoenixcoin,2018-01-15 20:40:27.787,PXC
2201,independent-money-system,Independent Money System,2018-01-15 20:40:27.787,IMS
2202,hicoin,Hicoin,2018-01-15 20:40:27.787,XHI
2203,digicube,Digicube,2018-01-15 20:40:27.787,CUBE
2204,swagbucks,Swagbucks,2018-01-15 20:40:27.787,BUCKS
2205,colossuscoin-v2,Colossuscoin V2,2018-01-15 20:40:27.787,CV2
2206,mineum,Mineum,2018-01-15 20:40:27.787,MNM
2207,grimcoin,Grimcoin,2018-01-15 20:40:27.790,GRIM
2208,unity-ingot,Unity Ingot,2018-01-15 20:40:27.790,UNY
2209,securecoin,Securecoin,2018-01-15 20:40:27.790,SRC
2210,kushcoin,Kushcoin,2018-01-15 20:40:27.790,KUSH
2211,paycoin2,Paycoin2,2018-01-15 20:40:27.790,XPY
2212,onix,Onix,2018-01-15 20:40:27.790,ONX
2213,c-bit,C Bit,2018-01-15 20:40:27.790,XCT
2214,paycon,Paycon,2018-01-15 20:40:27.790,CON
2215,chronos,Chronos,2018-01-15 20:40:27.790,CRX
2216,pioneer-coin,Pioneer Coin,2018-01-15 20:40:27.790,PCOIN
2217,universe,Universe,2018-01-15 20:40:27.790,UNI
2218,octocoin,Octocoin,2018-01-15 20:40:27.790,888
2219,unicoin,Unicoin,2018-01-15 20:40:27.790,UNIC
2220,ratecoin,Ratecoin,2018-01-15 20:40:27.793,XRA
2221,chesscoin,Chesscoin,2018-01-15 20:40:27.793,CHESS
2222,evil-coin,Evil Coin,2018-01-15 20:40:27.793,EVIL
2223,coin,Coin,2018-01-15 20:40:27.793,CNO
2224,prototanium,Prototanium,2018-01-15 20:40:27.793,PR
2225,litecoin-plus,Litecoin Plus,2018-01-15 20:40:27.793,LCP
2226,tigercoin,Tigercoin,2018-01-15 20:40:27.793,TGC
2227,sterlingcoin,Sterlingcoin,2018-01-15 20:40:27.793,SLG
2228,tattoocoin,Tattoocoin,2018-01-15 20:40:27.793,TSE
2229,icoin,Icoin,2018-01-15 20:40:27.793,ICN
2230,helleniccoin,Helleniccoin,2018-01-15 20:40:27.797,HNC
2231,votecoin,Votecoin,2018-01-15 20:40:27.797,VOT
2232,chancoin,Chancoin,2018-01-15 20:40:27.797,CHAN
2233,eot-token,Eot Token,2018-01-15 20:40:27.797,EOT
2234,brat,Brat,2018-01-15 20:40:27.797,BRAT
2235,gapcoin,Gapcoin,2018-01-15 20:40:27.797,GAP
2236,cannacoin,Cannacoin,2018-01-15 20:40:27.797,CCN
2237,yenten,Yenten,2018-01-15 20:40:27.797,YTN
2238,litebitcoin,Litebitcoin,2018-01-15 20:40:27.797,LBTC
2239,revolvercoin,Revolvercoin,2018-01-15 20:40:27.797,XRE
2240,bitcoal,Bitcoal,2018-01-15 20:40:27.800,COAL
2241,litebar,Litebar,2018-01-15 20:40:27.800,LTB
2242,roulettetoken,Roulettetoken,2018-01-15 20:40:27.800,RLT
2243,parallelcoin,Parallelcoin,2018-01-15 20:40:27.800,DUO
2244,fujinto,Fujinto,2018-01-15 20:40:27.800,NTO
2245,prime-xi,Prime Xi,2018-01-15 20:40:27.800,PXI
2246,dalecoin,Dalecoin,2018-01-15 20:40:27.800,DALC
2247,digital-developers-fund,Digital Developers Fund,2018-01-15 20:40:27.800,DDF
2248,quatloo,Quatloo,2018-01-15 20:40:27.800,QTL
2249,darsek,Darsek,2018-01-15 20:40:27.800,KED
2250,berncash,Berncash,2018-01-15 20:40:27.800,BERN
2251,spacecoin,Spacecoin,2018-01-15 20:40:27.800,SPACE
2252,sovereign-hero,Sovereign Hero,2018-01-15 20:40:27.800,HERO
2253,network-token,Network Token,2018-01-15 20:40:27.803,NTWK
2254,emerald,Emerald,2018-01-15 20:40:27.803,EMD
2255,zozocoin,Zozocoin,2018-01-15 20:40:27.803,ZZC
2256,bitquark,Bitquark,2018-01-15 20:40:27.803,BTQ
2257,trident,Trident,2018-01-15 20:40:27.803,TRDT
2258,bittokens,Bittokens,2018-01-15 20:40:27.803,BXT
2259,tagcoin,Tagcoin,2018-01-15 20:40:27.803,TAG
2260,senderon,Senderon,2018-01-15 20:40:27.803,SDRN
2261,bolivarcoin,Bolivarcoin,2018-01-15 20:40:27.803,BOLI
2262,mincoin,Mincoin,2018-01-15 20:40:27.803,MNC
2263,ethgas,Ethgas,2018-01-15 20:40:27.803,EGAS
2264,blakecoin,Blakecoin,2018-01-15 20:40:27.807,BLC
2265,btsr,Btsr,2018-01-15 20:40:27.807,BTSR
2266,marscoin,Marscoin,2018-01-15 20:40:27.807,MARS
2267,bitbtc,Bitbtc,2018-01-15 20:40:27.807,BITBTC
2268,gameunits,Gameunits,2018-01-15 20:40:27.807,UNITS
2269,swing,Swing,2018-01-15 20:40:27.807,SWING
2270,zurcoin,Zurcoin,2018-01-15 20:40:27.807,ZUR
2271,rubies,Rubies,2018-01-15 20:40:27.807,RBIES
2272,cypher,Cypher,2018-01-15 20:40:27.807,CYP
2273,bitcoin-planet,Bitcoin Planet,2018-01-15 20:40:27.810,BTPL
2274,jin-coin,Jin Coin,2018-01-15 20:40:27.810,JIN
2275,sooncoin,Sooncoin,2018-01-15 20:40:27.810,SOON
2276,kayicoin,Kayicoin,2018-01-15 20:40:27.810,KAYI
2277,hexx,Hexx,2018-01-15 20:40:27.810,HXX
2278,eurocoin,Eurocoin,2018-01-15 20:40:27.810,EUC
2279,bitasean,Bitasean,2018-01-15 20:40:27.810,BAS
2280,marijuanacoin,Marijuanacoin,2018-01-15 20:40:27.810,MAR
2281,virta-unique-coin,Virta Unique Coin,2018-01-15 20:40:27.810,VUC
2282,mustangcoin,Mustangcoin,2018-01-15 20:40:27.810,MST
2283,ebitcoin-cash,Ebitcoin Cash,2018-01-15 20:40:27.810,EBCH
2284,kronecoin,Kronecoin,2018-01-15 20:40:27.810,KRONE
2285,philosopher-stones,Philosopher Stones,2018-01-15 20:40:27.810,PHS
2286,motocoin,Motocoin,2018-01-15 20:40:27.813,MOTO
2287,reecoin,Reecoin,2018-01-15 20:40:27.813,REE
2288,quazarcoin,Quazarcoin,2018-01-15 20:40:27.813,QCN
2289,catcoin,Catcoin,2018-01-15 20:40:27.813,CAT
2290,mao-zedong,Mao Zedong,2018-01-15 20:40:27.813,MAO
2291,money,Money,2018-01-15 20:40:27.813,$$$
2292,globalboost-y,Globalboost Y,2018-01-15 20:40:27.813,BSTY
2293,tekcoin,Tekcoin,2018-01-15 20:40:27.813,TEK
2294,aquariuscoin,Aquariuscoin,2018-01-15 20:40:27.813,ARCO
2295,globaltoken,Globaltoken,2018-01-15 20:40:27.813,GLT
2296,sativacoin,Sativacoin,2018-01-15 20:40:27.817,STV
2297,honey,Honey,2018-01-15 20:40:27.817,HONEY
2298,idice,Idice,2018-01-15 20:40:27.817,ICE
2299,satoshimadness,Satoshimadness,2018-01-15 20:40:27.817,MAD
2300,evotion,Evotion,2018-01-15 20:40:27.817,EVO
2301,soilcoin,Soilcoin,2018-01-15 20:40:27.817,SOIL
2302,btctalkcoin,Btctalkcoin,2018-01-15 20:40:27.817,TALK
2303,icobid,Icobid,2018-01-15 20:40:27.817,ICOB
2304,bumbacoin,Bumbacoin,2018-01-15 20:40:27.817,BUMBA
2305,eaglecoin,Eaglecoin,2018-01-15 20:40:27.817,EAGLE
2306,cashcoin,Cashcoin,2018-01-15 20:40:27.817,CASH
2307,neuro,Neuro,2018-01-15 20:40:27.820,NRO
2308,x-coin,X Coin,2018-01-15 20:40:27.820,XCO
2309,gold-pressed-latinum,Gold Pressed Latinum,2018-01-15 20:40:27.820,GPL
2310,metal-music-coin,Metal Music Coin,2018-01-15 20:40:27.820,MTLMC3
2311,gpu-coin,Gpu Coin,2018-01-15 20:40:27.820,GPU
2312,eryllium,Eryllium,2018-01-15 20:40:27.820,ERY
2313,bitgem,Bitgem,2018-01-15 20:40:27.820,BTG
2314,acoin,Acoin,2018-01-15 20:40:27.820,ACOIN
2315,sixeleven,Sixeleven,2018-01-15 20:40:27.820,611
2316,fuzzballs,Fuzzballs,2018-01-15 20:40:27.820,FUZZ
2317,beatcoin,Beatcoin,2018-01-15 20:40:27.820,XBTS
2318,bitz,Bitz,2018-01-15 20:40:27.820,BITZ
2319,cachecoin,Cachecoin,2018-01-15 20:40:27.820,CACH
2320,ronpaulcoin,Ronpaulcoin,2018-01-15 20:40:27.820,RPC
2321,virtacoinplus,Virtacoinplus,2018-01-15 20:40:27.823,XVP
2322,bitsilver,Bitsilver,2018-01-15 20:40:27.823,BITSILVER
2323,litecoin-ultra,Litecoin Ultra,2018-01-15 20:40:27.823,LTCU
2324,creatio,Creatio,2018-01-15 20:40:27.823,XCRE
2325,compucoin,Compucoin,2018-01-15 20:40:27.823,CPN
2326,ereal,Ereal,2018-01-15 20:40:27.823,EREAL
2327,flaxscript,Flaxscript,2018-01-15 20:40:27.823,FLAX
2328,bipcoin,Bipcoin,2018-01-15 20:40:27.823,BIP
2329,allion,Allion,2018-01-15 20:40:27.823,ALL
2330,slevin,Slevin,2018-01-15 20:40:27.827,SLEVIN
2331,theresa-may-coin,Theresa May Coin,2018-01-15 20:40:27.827,MAY
2332,goldpieces,Goldpieces,2018-01-15 20:40:27.827,GP
2333,songcoin,Songcoin,2018-01-15 20:40:27.827,SONG
2334,aerium,Aerium,2018-01-15 20:40:27.827,AERM
2335,global-tour-coin,Global Tour Coin,2018-01-15 20:40:27.827,GTC
2336,exchangen,Exchangen,2018-01-15 20:40:27.827,EXN
2337,digital-rupees,Digital Rupees,2018-01-15 20:40:27.827,DRS
2338,solarflarecoin,Solarflarecoin,2018-01-15 20:40:27.827,SFC
2339,300-token,300 Token,2018-01-15 20:40:27.827,300
2340,ecocoin,Ecocoin,2018-01-15 20:40:27.830,ECO
2341,rupaya,Rupaya,2018-01-15 20:40:27.830,RUPX
2342,comet,Comet,2018-01-15 20:40:27.830,CMT
2343,doubloon,Doubloon,2018-01-15 20:40:27.830,BOAT
2344,nevacoin,Nevacoin,2018-01-15 20:40:27.830,NEVA
2345,healthywormcoin,Healthywormcoin,2018-01-15 20:40:27.830,WORM
2346,bnrtxcoin,Bnrtxcoin,2018-01-15 20:40:27.830,BNX
2347,benjirolls,Benjirolls,2018-01-15 20:40:27.830,BENJI
2348,coinonat,Coinonat,2018-01-15 20:40:27.830,CXT
2349,master-swiscoin,Master Swiscoin,2018-01-15 20:40:27.830,MSCN
2350,bitgold,Bitgold,2018-01-15 20:40:27.830,BITGOLD
2351,impact,Impact,2018-01-15 20:40:27.830,IMX
2352,spots,Spots,2018-01-15 20:40:27.830,SPT
2353,luna-coin,Luna Coin,2018-01-15 20:40:27.833,LUNA
2354,useless-ethereum-token,Useless Ethereum Token,2018-01-15 20:40:27.833,UET
2355,bolenum,Bolenum,2018-01-15 20:40:27.833,BLN
2356,tajcoin,Tajcoin,2018-01-15 20:40:27.833,TAJ
2357,uro,Uro,2018-01-15 20:40:27.833,URO
2358,torcoin-tor,Torcoin Tor,2018-01-15 20:40:27.833,TOR
2359,zetamicron,Zetamicron,2018-01-15 20:40:27.833,ZMC
2360,cthulhu-offerings,Cthulhu Offerings,2018-01-15 20:40:27.833,OFF
2361,allsafe,Allsafe,2018-01-15 20:40:27.833,ASAFE2
2362,leacoin,Leacoin,2018-01-15 20:40:27.833,LEA
2363,swaptoken,Swaptoken,2018-01-15 20:40:27.837,TOKEN
2364,kingn-coin,Kingn Coin,2018-01-15 20:40:27.837,KNC
2365,women,Women,2018-01-15 20:40:27.837,WOMEN
2366,antibitcoin,Antibitcoin,2018-01-15 20:40:27.837,ANTI
2367,bitcoin-21,Bitcoin 21,2018-01-15 20:40:27.837,XBTC21
2368,iconic,Iconic,2018-01-15 20:40:27.837,ICON
2369,vector,Vector,2018-01-15 20:40:27.837,VEC2
2370,hempcoin-hmp,Hempcoin Hmp,2018-01-15 20:40:27.837,HMP
2371,dappster,Dappster,2018-01-15 20:40:27.837,DLISK
2372,skeincoin,Skeincoin,2018-01-15 20:40:27.837,SKC
2373,playercoin,Playercoin,2018-01-15 20:40:27.837,PLACO
2374,debitcoin,Debitcoin,2018-01-15 20:40:27.840,DBTC
2375,artex-coin,Artex Coin,2018-01-15 20:40:27.840,ATX
2376,usde,Usde,2018-01-15 20:40:27.840,USDE
2377,cybcsec,Cybcsec,2018-01-15 20:40:27.840,XCS
2378,roofs,Roofs,2018-01-15 20:40:27.840,ROOFS
2379,quebecoin,Quebecoin,2018-01-15 20:40:27.840,QBC
2380,printerium,Printerium,2018-01-15 20:40:27.840,PRX
2381,socialcoin-socc,Socialcoin Socc,2018-01-15 20:40:27.840,SOCC
2382,ponzicoin,Ponzicoin,2018-01-15 20:40:27.840,PONZI
2383,ride-my-car,Ride My Car,2018-01-15 20:40:27.840,RIDE
2384,biteur,Biteur,2018-01-15 20:40:27.840,BITEUR
2385,plncoin,Plncoin,2018-01-15 20:40:27.840,PLNC
2386,bitvolt,Bitvolt,2018-01-15 20:40:27.840,VOLT
2387,dibcoin,Dibcoin,2018-01-15 20:40:27.843,DIBC
2388,geertcoin,Geertcoin,2018-01-15 20:40:27.843,GEERT
2389,prcoin,Prcoin,2018-01-15 20:40:27.843,PRC
2390,litecred,Litecred,2018-01-15 20:40:27.843,LTCR
2391,genstake,Genstake,2018-01-15 20:40:27.843,G3N
2392,wild-beast-block,Wild Beast Block,2018-01-15 20:40:27.843,WBB
2393,high-voltage,High Voltage,2018-01-15 20:40:27.843,HVCO
2394,orlycoin,Orlycoin,2018-01-15 20:40:27.843,ORLY
2395,veros,Veros,2018-01-15 20:40:27.843,VRS
2396,vault-coin,Vault Coin,2018-01-15 20:40:27.847,VLTC
2397,vaperscoin,Vaperscoin,2018-01-15 20:40:27.847,VPRC
2398,cabbage,Cabbage,2018-01-15 20:40:27.847,CAB
2399,anarchistsprime,Anarchistsprime,2018-01-15 20:40:27.847,ACP
2400,braincoin,Braincoin,2018-01-15 20:40:27.847,BRAIN
2401,ibank,Ibank,2018-01-15 20:40:27.847,IBANK
2402,speedcash,Speedcash,2018-01-15 20:40:27.847,SCS
2403,credence-coin,Credence Coin,2018-01-15 20:40:27.847,CRDNC
2404,dollar-online,Dollar Online,2018-01-15 20:40:27.847,DOLLAR
2405,unrealcoin,Unrealcoin,2018-01-15 20:40:27.847,URC
2406,argus,Argus,2018-01-15 20:40:27.847,ARGUS
2407,posex,Posex,2018-01-15 20:40:27.850,PEX
2408,coimatic-2,Coimatic 2,2018-01-15 20:40:27.850,CTIC2
2409,impulsecoin,Impulsecoin,2018-01-15 20:40:27.850,IMPS
2410,coimatic-3,Coimatic 3,2018-01-15 20:40:27.850,CTIC3
2411,biobar,Biobar,2018-01-15 20:40:27.850,BIOB
2412,elysium,Elysium,2018-01-15 20:40:27.850,ELS
2413,levoplus,Levoplus,2018-01-15 20:40:27.850,LVPS
2414,futurexe,Futurexe,2018-01-15 20:40:27.850,FXE
2415,crevacoin,Crevacoin,2018-01-15 20:40:27.850,CREVA
2416,p7coin,P7coin,2018-01-15 20:40:27.850,P7C
2417,ego,Ego,2018-01-15 20:40:27.850,EGO
2418,cryptoescudo,Cryptoescudo,2018-01-15 20:40:27.850,CESC
2419,ulatech,Ulatech,2018-01-15 20:40:27.850,ULA
2420,rawcoin2,Rawcoin2,2018-01-15 20:40:27.853,XRC
2421,magnum,Magnum,2018-01-15 20:40:27.853,MGM
2422,concoin,Concoin,2018-01-15 20:40:27.853,CONX
2423,geysercoin,Geysercoin,2018-01-15 20:40:27.853,GSR
2424,project-x,Project X,2018-01-15 20:40:27.853,NANOX
2425,tristar-coin,Tristar Coin,2018-01-15 20:40:27.853,TSTR
2426,selfiecoin,Selfiecoin,2018-01-15 20:40:27.853,SLFI
2427,enigma,Enigma,2018-01-15 20:40:27.853,XNG
2428,harmonycoin-hmc,Harmonycoin Hmc,2018-01-15 20:40:27.853,HMC
2429,ebittree-coin,Ebittree Coin,2018-01-15 20:40:27.857,EBT
2430,digital-money-bits,Digital Money Bits,2018-01-15 20:40:27.857,DMB
2431,abncoin,Abncoin,2018-01-15 20:40:27.857,ABN
2432,caliphcoin,Caliphcoin,2018-01-15 20:40:27.857,CALC
2433,applecoin-apw,Applecoin Apw,2018-01-15 20:40:27.857,APW
2434,photon,Photon,2018-01-15 20:40:27.857,PHO
2435,gcoin,Gcoin,2018-01-15 20:40:27.857,GCN
2436,virtacoin,Virtacoin,2018-01-15 20:40:27.857,VTA
2437,bitswift,Bitswift,2018-01-15 20:40:27.857,SWIFT
2438,the-cypherfunks,The Cypherfunks,2018-01-15 20:40:27.860,FUNK
2439,rustbits,Rustbits,2018-01-15 20:40:27.860,RUSTBITS
2440,janus,Janus,2018-01-15 20:40:27.860,JNS
2441,inpay,Inpay,2018-01-15 20:40:27.860,INPAY
2442,bunnycoin,Bunnycoin,2018-01-15 20:40:27.860,BUN
2443,cryptcoin,Cryptcoin,2018-01-15 20:40:27.860,CRYPT
2444,woodcoin,Woodcoin,2018-01-15 20:40:27.860,LOG
2445,yashcoin,Yashcoin,2018-01-15 20:40:27.860,YASH
2446,shorty,Shorty,2018-01-15 20:40:27.860,SHORTY
2447,ultimate-secure-cash,Ultimate Secure Cash,2018-01-15 20:40:27.860,USC
2448,fimkrypto,Fimkrypto,2018-01-15 20:40:27.860,FIMK
2449,arcade-token,Arcade Token,2018-01-15 20:40:27.860,ARC
2450,lottocoin,Lottocoin,2018-01-15 20:40:27.863,LOT
2451,corgicoin,Corgicoin,2018-01-15 20:40:27.863,CORG
2452,casino,Casino,2018-01-15 20:40:27.863,CASINO
2453,bankcoin,Bankcoin,2018-01-15 20:40:27.863,B@
2454,stress,Stress,2018-01-15 20:40:27.863,STS
2455,interzone,Interzone,2018-01-15 20:40:27.863,ITZ
2456,fincoin,Fincoin,2018-01-15 20:40:27.863,FNC
2457,ambercoin,Ambercoin,2018-01-15 20:40:27.867,AMBER
2458,remicoin,Remicoin,2018-01-15 20:40:27.867,RMC
2459,ganjacoin,Ganjacoin,2018-01-15 20:40:27.867,MRJA
2460,valorbit,Valorbit,2018-01-15 20:40:27.867,VAL
2461,wayguide,Wayguide,2018-01-15 20:40:27.867,WAY
2462,briacoin,Briacoin,2018-01-15 20:40:27.867,BRIA
