1442,bitcoin,Bitcoin,2018-01-15 20:40:27.557,BTC
2463,globalcoin,Globalcoin,2018-01-15 20:40:27.867,GLC
2464,flycoin,Flycoin,2018-01-15 20:40:27.867,FLY
2465,px,Px,2018-01-15 20:40:27.867,PX
2466,blazecoin,Blazecoin,2018-01-15 20:40:27.870,BLZ
2467,mutual-coin,Mutual Coin,2018-01-15 20:40:27.870,MUT
2468,shilling,Shilling,2018-01-15 20:40:27.870,SH
2469,coexistcoin,Coexistcoin,2018-01-15 20:40:27.870,COXST
2470,secretcoin,Secretcoin,2018-01-15 20:40:27.870,SCRT
2471,grantcoin,Grantcoin,2018-01-15 20:40:27.870,GRT
2472,firecoin,Firecoin,2018-01-15 20:40:27.870,FIRE
2473,joincoin,Joincoin,2018-01-15 20:40:27.870,J
2474,freicoin,Freicoin,2018-01-15 20:40:27.870,FRC
2475,shadow-token,Shadow Token,2018-01-15 20:40:27.873,SHDW
2476,sproutsextreme,Sproutsextreme,2018-01-15 20:40:27.873,SPEX
2477,islacoin,Islacoin,2018-01-15 20:40:27.873,ISL
2478,newbium,Newbium,2018-01-15 20:40:27.873,NEWB
2479,yacoin,Yacoin,2018-01-15 20:40:27.873,YAC
2480,sling,Sling,2018-01-15 20:40:27.873,SLING
2481,virtualcoin,Virtualcoin,2018-01-15 20:40:27.873,VC
2482,franko,Franko,2018-01-15 20:40:27.873,FRK
2483,wmcoin,Wmcoin,2018-01-15 20:40:27.873,WMC
2484,ether-for-the-rest-of-the-world,Ether For The Rest Of The World,2018-01-15 20:40:27.877,E4ROW
2485,crypto,Crypto,2018-01-15 20:40:27.877,CTO
2486,sacoin,Sacoin,2018-01-15 20:40:27.877,SAC
2487,boostcoin,Boostcoin,2018-01-15 20:40:27.877,BOST
2488,californium,Californium,2018-01-15 20:40:27.877,CF
2489,piecoin,Piecoin,2018-01-15 20:40:27.877,PIE
2490,javascript-token,Javascript Token,2018-01-15 20:40:27.877,JS
2491,guccionecoin,Guccionecoin,2018-01-15 20:40:27.877,GCC
2492,pulse,Pulse,2018-01-15 20:40:27.877,PULSE
2493,jewels,Jewels,2018-01-15 20:40:27.877,JWL
2494,vip-tokens,Vip Tokens,2018-01-15 20:40:27.880,VIP
2495,yellow-token,Yellow Token,2018-01-15 20:40:27.880,YEL
2496,dreamcoin,Dreamcoin,2018-01-15 20:40:27.880,DRM
2497,warp,Warp,2018-01-15 20:40:27.880,WARP
2498,flavorcoin,Flavorcoin,2018-01-15 20:40:27.880,FLVR
2499,asiadigicoin,Asiadigicoin,2018-01-15 20:40:27.880,ADCN
2500,destiny,Destiny,2018-01-15 20:40:27.880,DES
2501,beavercoin,Beavercoin,2018-01-15 20:40:27.880,BVC
2502,ripto-bux,Ripto Bux,2018-01-15 20:40:27.880,RBX
2503,cryptoworldx-token,Cryptoworldx Token,2018-01-15 20:40:27.880,CWXT
2504,rsgpcoin,Rsgpcoin,2018-01-15 20:40:27.880,RSGP
2505,billarycoin,Billarycoin,2018-01-15 20:40:27.880,BLRY
2506,milocoin,Milocoin,2018-01-15 20:40:27.880,MILO
2507,bowscoin,Bowscoin,2018-01-15 20:40:27.880,BSC
2508,bios-crypto,Bios Crypto,2018-01-15 20:40:27.883,BIOS
2509,zayedcoin,Zayedcoin,2018-01-15 20:40:27.883,ZYD
2510,jobscoin,Jobscoin,2018-01-15 20:40:27.883,JOBS
2511,arbit,Arbit,2018-01-15 20:40:27.883,ARB
2512,mindcoin,Mindcoin,2018-01-15 20:40:27.883,MND
2513,blackstar,Blackstar,2018-01-15 20:40:27.883,BSTAR
2514,tagrcoin,Tagrcoin,2018-01-15 20:40:27.883,TAGR
2515,gamebet-coin,Gamebet Coin,2018-01-15 20:40:27.883,GBT
2516,steps,Steps,2018-01-15 20:40:27.883,STEPS
2517,xonecoin,Xonecoin,2018-01-15 20:40:27.883,XOC
2518,morningstar-payments,Morningstar Payments,2018-01-15 20:40:27.883,MRNG
2519,mtmgaming,Mtmgaming,2018-01-15 20:40:27.887,MTM
2520,tychocoin,Tychocoin,2018-01-15 20:40:27.887,TYCHO
2521,zonecoin,Zonecoin,2018-01-15 20:40:27.887,ZNE
2522,letitride,Letitride,2018-01-15 20:40:27.887,LIR
2523,corethum,Corethum,2018-01-15 20:40:27.887,CRTM
2524,sojourn,Sojourn,2018-01-15 20:40:27.887,SOJ
2525,crtcoin,Crtcoin,2018-01-15 20:40:27.887,CRT
2526,osmiumcoin,Osmiumcoin,2018-01-15 20:40:27.887,OS76
2527,antilitecoin,Antilitecoin,2018-01-15 20:40:27.887,ALTC
2528,nodecoin,Nodecoin,2018-01-15 20:40:27.890,NODC
2529,sydpak,Sydpak,2018-01-15 20:40:27.890,SDP
2530,frazcoin,Frazcoin,2018-01-15 20:40:27.890,FRAZ
2531,agrolifecoin,Agrolifecoin,2018-01-15 20:40:27.890,AGLC
2532,lex4all,Lex4all,2018-01-15 20:40:27.890,LEX
2533,qibuck-asset,Qibuck Asset,2018-01-15 20:40:27.890,QBK
2534,ccminer,Ccminer,2018-01-15 20:40:27.890,CCM100
2535,save-and-gain,Save And Gain,2018-01-15 20:40:27.890,SANDG
2536,gbcgoldcoin,Gbcgoldcoin,2018-01-15 20:40:27.890,GBC
2537,digital-credits,Digital Credits,2018-01-15 20:40:27.890,DGCS
2538,coffeecoin,Coffeecoin,2018-01-15 20:40:27.890,CFC
2539,pizzacoin,Pizzacoin,2018-01-15 20:40:27.890,PIZZA
2540,burstocean,Burstocean,2018-01-15 20:40:27.890,OCEAN
2541,atmcoin,Atmcoin,2018-01-15 20:40:27.893,ATMC
2542,ins-ecosystem,Ins Ecosystem,2018-01-15 20:40:27.893,INS
2543,bitcoin-diamond,Bitcoin Diamond,2018-01-15 20:40:27.893,BCD
2544,show,Show,2018-01-15 20:40:27.893,SHOW
2545,swftcoin,Swftcoin,2018-01-15 20:40:27.893,SWFTC
2546,medishares,Medishares,2018-01-15 20:40:27.893,MDS
2547,bibox-token,Bibox Token,2018-01-15 20:40:27.893,BIX
2548,internet-node-token,Internet Node Token,2018-01-15 20:40:27.893,INT
2549,genaro-network,Genaro Network,2018-01-15 20:40:27.893,GNX
2550,selfkey,Selfkey,2018-01-15 20:40:27.893,KEY
2551,echolink,Echolink,2018-01-15 20:40:27.893,EKO
2552,waykichain,Waykichain,2018-01-15 20:40:27.897,WIC
2553,smartmesh,Smartmesh,2018-01-15 20:40:27.897,SMT
2554,aidoc,Aidoc,2018-01-15 20:40:27.897,AIDOC
2555,bitcoinx,Bitcoinx,2018-01-15 20:40:27.897,BCX
2556,bottos,Bottos,2018-01-15 20:40:27.897,BTO
2557,game,Game,2018-01-15 20:40:27.897,GTC
2558,cappasity,Cappasity,2018-01-15 20:40:27.897,CAPP
2559,kcash,Kcash,2018-01-15 20:40:27.897,KCASH
2560,html-coin,Html Coin,2018-01-15 20:40:27.897,HTML
2561,high-performance-blockchain,High Performance Blockchain,2018-01-15 20:40:27.897,HPB
2562,topchain,Topchain,2018-01-15 20:40:27.897,TOPC
2563,energo,Energo,2018-01-15 20:40:27.900,TSL
2564,coinlancer,Coinlancer,2018-01-15 20:40:27.900,CL
2565,olympus-labs,Olympus Labs,2018-01-15 20:40:27.900,MOT
2566,qlink,Qlink,2018-01-15 20:40:27.900,QLC
2567,micromoney,Micromoney,2018-01-15 20:40:27.900,AMM
2568,canyacoin,Canyacoin,2018-01-15 20:40:27.900,CAN
2569,hyper-pay,Hyper Pay,2018-01-15 20:40:27.900,HPY
2570,trade-token,Trade Token,2018-01-15 20:40:27.900,TIO
2571,super-bitcoin,Super Bitcoin,2018-01-15 20:40:27.900,SBTC
2572,tezos,Tezos,2018-01-15 20:40:27.900,XTZ
2573,lendconnect,Lendconnect,2018-01-15 20:40:27.900,LCT
2574,kubera-coin,Kubera Coin,2018-01-15 20:40:27.900,KBR
2575,bitclave,Bitclave,2018-01-15 20:40:27.900,CAT
2576,aigang,Aigang,2018-01-15 20:40:27.900,AIX
2577,fairgame,Fairgame,2018-01-15 20:40:27.903,FAIR
2578,qbao,Qbao,2018-01-15 20:40:27.903,QBT
2579,fargocoin,Fargocoin,2018-01-15 20:40:27.903,FRGC
2580,ignis,Ignis,2018-01-15 20:40:27.903,IGNIS
2581,sophiatx,Sophiatx,2018-01-15 20:40:27.903,SPHTX
2582,segwit2x,Segwit2x,2018-01-15 20:40:27.903,B2X
2583,viuly,Viuly,2018-01-15 20:40:27.903,VIU
2584,ugchain,Ugchain,2018-01-15 20:40:27.903,UGC
2585,aware,Aware,2018-01-15 20:40:27.903,AWR
2586,cfun,Cfun,2018-01-15 20:40:27.903,CFUN
2587,measurable-data-token,Measurable Data Token,2018-01-15 20:40:27.907,MDT
2588,cyder,Cyder,2018-01-15 20:40:27.907,CYDER
2589,ug-token,Ug Token,2018-01-15 20:40:27.907,UGT
2590,win-coin,Win Coin,2018-01-15 20:40:27.907,WC
2591,rebellious,Rebellious,2018-01-15 20:40:27.907,REBL
2592,filecoin,Filecoin,2018-01-15 20:40:27.907,FIL
2593,bigone-token,Bigone Token,2018-01-15 20:40:27.907,BIG
2594,telcoin,Telcoin,2018-01-15 20:40:27.907,TEL
2595,ea-coin,Ea Coin,2018-01-15 20:40:27.907,EAG
2596,comsa-eth,Comsa Eth,2018-01-15 20:40:27.907,CMS
2597,atn,Atn,2018-01-15 20:40:27.910,ATN
2598,stronghands,Stronghands,2018-01-15 20:40:27.910,SHND
2599,maker,Maker,2018-01-15 20:40:27.910,MKR
2600,poly-ai,Poly Ai,2018-01-15 20:40:27.910,AI
2601,united-bitcoin,United Bitcoin,2018-01-15 20:40:27.910,UBTC
2602,bitdegree,Bitdegree,2018-01-15 20:40:27.910,BDG
2603,zap,Zap,2018-01-15 20:40:27.910,ZAP
2604,b3coin,B3coin,2018-01-15 20:40:27.910,B3
2605,comsa-xem,Comsa Xem,2018-01-15 20:40:27.910,CMS
2606,infchain,Infchain,2018-01-15 20:40:27.910,INF
2607,ace,Ace,2018-01-15 20:40:27.910,ACE
2608,cloud,Cloud,2018-01-15 20:40:27.910,CLD
2609,mixin,Mixin,2018-01-15 20:40:27.913,XIN
2610,homeblockcoin,Homeblockcoin,2018-01-15 20:40:27.913,HBC
2611,weth,Weth,2018-01-15 20:40:27.913,WETH
2612,jingtum-tech,Jingtum Tech,2018-01-15 20:40:27.913,SWTC
2613,polis,Polis,2018-01-15 20:40:27.913,POLIS
2614,htmlcoin,Htmlcoin,2018-01-15 20:40:27.913,HTML5
2615,davorcoin,Davorcoin,2018-01-15 20:40:27.913,DAV
2616,cryptopiafeeshares,Cryptopiafeeshares,2018-01-15 20:40:27.913,CEFS
2617,clubcoin,Clubcoin,2018-01-15 20:40:27.913,CLUB
2618,numus,Numus,2018-01-15 20:40:27.917,NMS
2619,bitair,Bitair,2018-01-15 20:40:27.917,BTCA
2620,infinitecoin,Infinitecoin,2018-01-15 20:40:27.917,IFC
2621,fapcoin,Fapcoin,2018-01-15 20:40:27.917,FAP
2622,fazzcoin,Fazzcoin,2018-01-15 20:40:27.917,FAZZ
2623,antimatter,Antimatter,2018-01-15 20:40:27.917,ANTX
2624,sphre-air,Sphre Air,2018-01-15 20:40:27.917,XID
2625,lightning-bitcoin,Lightning Bitcoin,2018-01-15 20:40:27.917,LBTC
2626,lltoken,Lltoken,2018-01-15 20:40:27.917,LLT
2627,ignition,Ignition,2018-01-15 20:40:27.917,IC
2628,tokenclub,Tokenclub,2018-01-15 20:40:27.920,TCT
2629,escoro,Escoro,2018-01-15 20:40:27.920,ESC
2630,hackspace-capital,Hackspace Capital,2018-01-15 20:40:27.920,HAC
2631,swisscoin,Swisscoin,2018-01-15 20:40:27.920,SIC
2632,uquid-coin,Uquid Coin,2018-01-15 20:40:27.920,UQC
2633,coupecoin,Coupecoin,2018-01-15 20:40:27.920,COUPE
2634,bitsoar,Bitsoar,2018-01-15 20:40:27.920,BSR
2635,bitserial,Bitserial,2018-01-15 20:40:27.920,BTE
2636,bitcoin-atom,Bitcoin Atom,2018-01-15 20:40:27.920,BCA
2637,neo-gold,Neo Gold,2018-01-15 20:40:27.920,NEOG
2638,dimcoin,Dimcoin,2018-01-15 20:40:27.920,DIM
2639,tokugawa,Tokugawa,2018-01-15 20:40:27.920,TOK
2640,karma,Karma,2018-01-15 20:40:27.920,KRM
2641,infinity-economics,Infinity Economics,2018-01-15 20:40:27.923,XIN
2642,golos-gold,Golos Gold,2018-01-15 20:40:27.923,GBG
2643,zengold,Zengold,2018-01-15 20:40:27.923,ZENGOLD
2644,spectre-dividend,Spectre Dividend,2018-01-15 20:40:27.923,SXDT
2645,vezt,Vezt,2018-01-15 20:40:27.923,VZT
2646,strikebitclub,Strikebitclub,2018-01-15 20:40:27.923,SBC
2647,bankex,Bankex,2018-01-15 20:40:27.923,BKX
2648,fidentiax,Fidentiax,2018-01-15 20:40:27.923,FDX
2649,ties-network,Ties Network,2018-01-15 20:40:27.927,TIE
2650,granitecoin,Granitecoin,2018-01-15 20:40:27.927,GRN
2651,pluscoin,Pluscoin,2018-01-15 20:40:27.927,PLC
2652,uttoken,Uttoken,2018-01-15 20:40:27.927,UTT
2653,gold-reward-token,Gold Reward Token,2018-01-15 20:40:27.927,GRX
2654,bitcoin-god,Bitcoin God,2018-01-15 20:40:27.927,GOD
2655,plexcoin,Plexcoin,2018-01-15 20:40:27.927,PLX
2656,blockcdn,Blockcdn,2018-01-15 20:40:27.927,BCDN
2657,high-gain,High Gain,2018-01-15 20:40:27.927,HIGH
2658,litecoin-gold,Litecoin Gold,2018-01-15 20:40:27.927,LTG
2659,leverj,Leverj,2018-01-15 20:40:27.930,LEV
2660,bloomtoken,Bloomtoken,2018-01-15 20:40:27.930,BLT
2661,spectre-utility,Spectre Utility,2018-01-15 20:40:27.930,SXUT
2662,kzcash,Kzcash,2018-01-15 20:40:27.930,KZC
2663,boscoin,Boscoin,2018-01-15 20:40:27.930,BOS
2664,op-coin,Op Coin,2018-01-15 20:40:27.930,OPC
2665,numuscash,Numuscash,2018-01-15 20:40:27.930,NUMUS
2666,guts-tickets,Guts Tickets,2018-01-15 20:40:27.930,GET
2667,terranova,Terranova,2018-01-15 20:40:27.930,TER
2668,nimfamoney,Nimfamoney,2018-01-15 20:40:27.930,NIMFA
2669,magiccoin,Magiccoin,2018-01-15 20:40:27.930,MAGE
2670,gamechain,Gamechain,2018-01-15 20:40:27.930,GCS
2671,pylon-network,Pylon Network,2018-01-15 20:40:27.930,PYLNT
2672,protean,Protean,2018-01-15 20:40:27.930,PRN
2673,starbase,Starbase,2018-01-15 20:40:27.933,STAR
2674,suretly,Suretly,2018-01-15 20:40:27.933,SUR
2675,btcmoon,Btcmoon,2018-01-15 20:40:27.933,BTCM
2676,regacoin,Regacoin,2018-01-15 20:40:27.933,REGA
2677,exrnchain,Exrnchain,2018-01-15 20:40:27.933,EXRN
2678,hodl-bucks,Hodl Bucks,2018-01-15 20:40:27.933,HDLB
2679,phantomx,Phantomx,2018-01-15 20:40:27.933,PNX
2680,cryptopay,Cryptopay,2018-01-15 20:40:27.933,CPAY
2681,safe-trade-coin,Safe Trade Coin,2018-01-15 20:40:27.933,XSTC
2682,uncoin,Uncoin,2018-01-15 20:40:27.933,UNC
2683,akuya-coin,Akuya Coin,2018-01-15 20:40:27.937,AKY
2684,sisa,Sisa,2018-01-15 20:40:27.937,SISA
2685,wi-coin,Wi Coin,2018-01-15 20:40:27.937,WIC
2686,chronologic,Chronologic,2018-01-15 20:40:27.937,DAY
2687,peepcoin,Peepcoin,2018-01-15 20:40:27.937,PCN
2688,aces,Aces,2018-01-15 20:40:27.937,ACES
2689,animecoin,Animecoin,2018-01-15 20:40:27.937,ANI
2690,edrcoin,Edrcoin,2018-01-15 20:40:27.937,EDRC
2691,bestchain,Bestchain,2018-01-15 20:40:27.937,BEST
2692,peacecoin,Peacecoin,2018-01-15 20:40:27.937,PEC
2693,fonziecoin,Fonziecoin,2018-01-15 20:40:27.940,FONZ
2694,india-coin,India Coin,2018-01-15 20:40:27.940,INDIA
2695,ur,Ur,2018-01-15 20:40:27.940,UR
2696,iquant,Iquant,2018-01-15 20:40:27.940,IQT
2697,irishcoin,Irishcoin,2018-01-15 20:40:27.940,IRL
2698,anryze,Anryze,2018-01-15 20:40:27.940,RYZ
2699,vpncoin,Vpncoin,2018-01-15 20:40:27.940,VASH
2700,dimoncoin,Dimoncoin,2018-01-15 20:40:27.940,FUDD
2701,techshares,Techshares,2018-01-15 20:40:27.940,THS
2702,francs,Francs,2018-01-15 20:40:27.940,FRN
2703,msd,Msd,2018-01-15 20:40:27.940,MSD
2704,ethereum-lite,Ethereum Lite,2018-01-15 20:40:27.943,ELITE
2705,cbd-crystals,Cbd Crystals,2018-01-15 20:40:27.943,CBD
2706,safecoin,Safecoin,2018-01-15 20:40:27.943,SFE
2707,topcoin,Topcoin,2018-01-15 20:40:27.943,TOP
2708,wearesatoshi,Wearesatoshi,2018-01-15 20:40:27.943,WSX
2709,gaycoin,Gaycoin,2018-01-15 20:40:27.943,GAY
2710,halloween-coin,Halloween Coin,2018-01-15 20:40:27.943,HALLO
2711,uahpay,Uahpay,2018-01-15 20:40:27.943,UAHPAY
2712,bitcedi,Bitcedi,2018-01-15 20:40:27.943,BXC
2713,vulcano,Vulcano,2018-01-15 20:40:27.943,VULC
2714,turbocoin,Turbocoin,2018-01-15 20:40:27.947,TURBO
2715,matryx,Matryx,2018-01-15 20:40:27.947,MTX
2716,dutch-coin,Dutch Coin,2018-01-15 20:40:27.947,DUTCH
2717,pirate-blocks,Pirate Blocks,2018-01-15 20:40:27.947,SKULL
2718,sigmacoin,Sigmacoin,2018-01-15 20:40:27.947,SIGMA
2719,sharkcoin,Sharkcoin,2018-01-15 20:40:27.947,SAK
2720,sand-coin,Sand Coin,2018-01-15 20:40:27.947,SND
2721,rublebit,Rublebit,2018-01-15 20:40:27.947,RUBIT
2722,bitok,Bitok,2018-01-15 20:40:27.947,BITOK
2723,triaconta,Triaconta,2018-01-15 20:40:27.947,TRIA
2724,elacoin,Elacoin,2018-01-15 20:40:27.950,ELC
2725,flappycoin,Flappycoin,2018-01-15 20:40:27.950,FLAP
2726,donationcoin,Donationcoin,2018-01-15 20:40:27.950,DON
2727,macro1,Macro1,2018-01-15 20:40:27.950,MCR
2728,zilbercoin,Zilbercoin,2018-01-15 20:40:27.950,ZBC
2729,corion,Corion,2018-01-15 20:40:27.950,COR
2730,everus,Everus,2018-01-15 20:40:27.950,EVR
2731,encryptotel-eth,Encryptotel Eth,2018-01-15 20:40:27.950,ETT
2732,landcoin,Landcoin,2018-01-15 20:40:27.950,LDCN
2733,wowcoin,Wowcoin,2018-01-15 20:40:27.950,WOW
2734,zsecoin,Zsecoin,2018-01-15 20:40:27.950,ZSE
2735,content-and-ad-network,Content And Ad Network,2018-01-15 20:40:27.950,CAN
2736,primulon,Primulon,2018-01-15 20:40:27.950,PRIMU
2737,minex,Minex,2018-01-15 20:40:27.953,MINEX
2738,xtd-coin,Xtd Coin,2018-01-15 20:40:27.953,XTD
2739,glasscoin,Glasscoin,2018-01-15 20:40:27.953,GLS
2740,alphabitcoinfund,Alphabitcoinfund,2018-01-15 20:40:27.953,ABC
2741,compcoin,Compcoin,2018-01-15 20:40:27.953,CMP
2742,bitcoin2x,Bitcoin2x,2018-01-15 20:40:27.953,BTC2X
2743,dynamiccoin,Dynamiccoin,2018-01-15 20:40:27.953,DMC
2744,tattoocoin-limited,Tattoocoin Limited,2018-01-15 20:40:27.953,TLE
2745,eusd,Eusd,2018-01-15 20:40:27.953,EUSD
2746,bitbase,Bitbase,2018-01-15 20:40:27.953,BTBc
2747,eventchain,Eventchain,2018-01-15 20:40:27.957,EVC
2748,bitcoin-silver,Bitcoin Silver,2018-01-15 20:40:27.957,BTCS
2749,mergecoin,Mergecoin,2018-01-15 20:40:27.957,MGC
2750,sakuracoin,Sakuracoin,2018-01-15 20:40:27.957,SKR
2751,cycling-coin,Cycling Coin,2018-01-15 20:40:27.957,CYC
2752,t-coin,T Coin,2018-01-15 20:40:27.957,TCOIN
2753,cubits,Cubits,2018-01-15 20:40:27.957,QBT
2754,huncoin,Huncoin,2018-01-15 20:40:27.957,HNC
2755,magnetcoin,Magnetcoin,2018-01-15 20:40:27.957,MAGN
2756,todaycoin,Todaycoin,2018-01-15 20:40:27.960,TODAY
2757,musiconomi,Musiconomi,2018-01-15 20:40:27.960,MCI
2758,blockchain-index,Blockchain Index,2018-01-15 20:40:27.960,BLX
2759,universalroyalcoin,Universalroyalcoin,2018-01-15 20:40:27.960,UNRC
2760,shacoin,Shacoin,2018-01-15 20:40:27.960,SHA
2761,marxcoin,Marxcoin,2018-01-15 20:40:27.960,MARX
2762,rcoin,Rcoin,2018-01-15 20:40:27.960,RCN
2763,storjcoin-x,Storjcoin X,2018-01-15 20:40:27.960,SJCX
2764,swapcoin,Swapcoin,2018-01-15 20:40:27.960,SWP
2765,ugain,Ugain,2018-01-15 20:40:27.960,GAIN
2766,birds,Birds,2018-01-15 20:40:27.960,BIRDS
2767,goldmaxcoin,Goldmaxcoin,2018-01-15 20:40:27.960,GMX
2768,bastonet,Bastonet,2018-01-15 20:40:27.960,BSN
2769,runners,Runners,2018-01-15 20:40:27.963,RUNNERS
2770,ibtc,Ibtc,2018-01-15 20:40:27.963,IBTC
2771,golfcoin,Golfcoin,2018-01-15 20:40:27.963,GOLF
2772,egold,Egold,2018-01-15 20:40:27.963,EGOLD
2773,pinkdog,Pinkdog,2018-01-15 20:40:27.963,PDG
2774,ox-fina,Ox Fina,2018-01-15 20:40:27.963,OX
2775,ebit,Ebit,2018-01-15 20:40:27.963,EBIT
2776,karmacoin,Karmacoin,2018-01-15 20:40:27.963,KARMA
2777,tellurion,Tellurion,2018-01-15 20:40:27.963,TELL
2778,wink,Wink,2018-01-15 20:40:27.963,WINK
2779,blazercoin,Blazercoin,2018-01-15 20:40:27.967,BLAZR
2780,first-bitcoin,First Bitcoin,2018-01-15 20:40:27.967,BIT
2781,teracoin,Teracoin,2018-01-15 20:40:27.967,TERA
2782,bubble,Bubble,2018-01-15 20:40:27.967,BUB
2783,soma,Soma,2018-01-15 20:40:27.967,SCT
2784,richcoin,Richcoin,2018-01-15 20:40:27.967,RICHX
2785,deuscoin,Deuscoin,2018-01-15 20:40:27.967,DEUS
2786,netbit,Netbit,2018-01-15 20:40:27.967,NBIT
2787,rupaya-old,Rupaya Old,2018-01-15 20:40:27.967,RUPX
2788,aseancoin,Aseancoin,2018-01-15 20:40:27.967,ASN
2789,happy-creator-coin,Happy Creator Coin,2018-01-15 20:40:27.970,HCC
2790,moneta2,Moneta2,2018-01-15 20:40:27.970,MONETA
2791,pokecoin,Pokecoin,2018-01-15 20:40:27.970,POKE
2792,deltacredits,Deltacredits,2018-01-15 20:40:27.970,DCRE
2793,axiom,Axiom,2018-01-15 20:40:27.970,AXIOM
2794,royalcoin,Royalcoin,2018-01-15 20:40:27.970,ROYAL
2795,dashs,Dashs,2018-01-15 20:40:27.970,DASHS
2796,betacoin,Betacoin,2018-01-15 20:40:27.970,BET
2797,cheapcoin,Cheapcoin,2018-01-15 20:40:27.970,CHEAP
2798,avoncoin,Avoncoin,2018-01-15 20:40:27.970,ACN
